  2300:     0	  0	0     0     0	  0	0     0     0	  0
  2310:     0	  0	0     0     0	  0	0     0     0	  0
  2320:     0	  0	0     0     0	  0	0     0     0	  0
  2330:     0	  0	0     0     0	  0	0     0     0	  0
  2340:     0	  0	0     0     0	  0	0     0     0	  0
  2350:     0	  0	0     0     0	  0	0     0     0	  0
  2360:     0	  0	0     0     0	  0	0     0     0	  0
  2370:     0	  0	0     0     0	  0	0     0     0	  0
  2380:     0	  0	0     0     0	  0	0     0     0	  0
  2390:     0	  0	0     0     0	  0	0     0     0	  0
  2400:     0	  0	0     0     0	  0	0     0     0	  0
  2410:     0	  0	0     0     0	  0	0     0     0	  0
  2420:     0	  0	0     0     0	  0	0     0     0	  0
  2430:     0	  0	0     0     0	  0	0     0     0	  0
  2440:     0	  0	0     0     0	  0	0     0     0	  0
  2450:     0	  0	0     0     0	  0	0     0     0	  0
  2460:     0	  0	0     0     0	  0	0     0     0	  0
  2470:     0	  0	0     0     0	  0	0     0     0	  0
  2480:     0	  0	0     0     0	  0	0     0     0	  0
  2490:     0	  0	0     0     0	  0	0     0     0	  0
  2500:     0	  0	0     0     0	  0	0     0     0	  0
  2510:     0	  0	0     0     0	  0	0     0     0	  0
  2520:     0	  0	0     0     0	  0	0     0     0	  0
  2530:     0	  0	0     0     0	  0	0     0     0	  0
  2540:     0	  0	0     0     0	  0	0     0     0	  0
  2550:     0	  0	0     0     0	  0 === Cut ===

					       Slava.

--- http://sunny.aha.ru/~gw/ - home of Arvid Audio.
 * Origin: Joy to the people everywhere you see (2:5020/468.105)


