/*
 * Код для коррекции ошибок при считывании и дешифрации
 */
ushort	XorCorrections[] = {
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0201, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0102, 0x0001, 0x0202, 0x0102, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0102, 0x0202, 0x0001, 0x0102,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0201, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0102, 0x0202, 0x0001, 0x0102,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202,
0x0202, 0x0201, 0x0201, 0x0100, 0x0202, 0x0202, 0x0202, 0x0201,
0x0102, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0201, 0x0202, 0x0202, 0x0201, 0x0100, 0x0202, 0x0201,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0100, 0x0201, 0x0201, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0102, 0x0202, 0x0001, 0x0102, 0x0202, 0x0202, 0x0102, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0102, 0x0102, 0x0001,
0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0102, 0x0001, 0x0202, 0x0102,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0201, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0202, 0x0201, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0102,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0102, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0102, 0x0202, 0x0202,
0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0201, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202,
0x0202, 0x0201, 0x0202, 0x0202, 0x0201, 0x0100, 0x0202, 0x0201,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0102, 0x0201, 0x0202, 0x0201, 0x0202, 0x0100, 0x0201,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0102, 0x0001, 0x0202, 0x0102, 0x0202, 0x0102, 0x0201, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102, 0x0202,
0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202,
0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0201, 0x0201, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0202, 0x0201, 0x0202, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0202, 0x0202, 0x0202, 0x0102,
0x0201, 0x0202, 0x0100, 0x0201, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0201, 0x0202,
0x0202, 0x0202, 0x0202, 0x0102, 0x0202, 0x0201, 0x0202, 0x0202,
0x0202, 0x0102, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202, 0x0202,
0x0202, 0x0202, 0x0201, 0x0202, 0x0102, 0x0202, 0x0202, 0x0202,
};
